customer_id,user_id,company_id,registration_date,last_login_date,account_balance,subscription_amount,status,subscription_type,trial_period,discount_percentage,email,phone,address_line1,address_line2,city,state,zip_code,country,created_timestamp,updated_timestamp,source_system,migration_batch
CUST123456,USR001234,COMP789012,2023-01-01,2023-12-15,5000.00,99.99,active,PREMIUM,3,10.0,john.doe@example.com,5551234567,123 Main St,Apt 4B,New York,NY,10001,USA,2023-01-01 09:00:00,2023-12-15 14:30:00,legacy_system,batch_001
CUST123457,USR001235,COMP789012,2023-01-15,2023-12-14,7500.00,199.99,active,ENTERPRISE,6,15.0,[email],5552345678,456 Oak Ave,Suite 100,Los Angeles,CA,90210,USA,2023-01-15 10:30:00,2023-12-14 16:45:00,legacy_system,batch_001
CUST123458,USR001236,COMP789013,2023-02-01,2023-12-13,3000.00,49.99,active,BASIC,3,5.0,[email],5553456789,789 Pine St,,Chicago,IL,60601,USA,2023-02-01 14:15:00,2023-12-13 11:20:00,legacy_system,batch_001
CUST123459,USR001237,COMP789013,2023-02-15,2023-12-12,1200.00,99.99,pending,PREMIUM,3,0.0,[email],5554567890,321 Elm St,Apt 2A,Houston,TX,77001,USA,2023-02-15 11:45:00,2023-12-12 09:15:00,legacy_system,batch_001
CUST123460,USR001238,COMP789014,2023-03-01,2023-12-11,15000.00,299.99,active,ENTERPRISE,6,20.0,[email],5555678901,654 Maple Dr,Floor 5,Phoenix,AZ,85001,USA,2023-03-01 08:20:00,2023-12-11 13:40:00,legacy_system,batch_001
CUST123461,USR001239,COMP789014,2023-03-15,2023-12-10,800.00,49.99,inactive,BASIC,3,0.0,[email],5556789012,987 Cedar Ln,,Philadelphia,PA,19101,USA,2023-03-15 16:30:00,2023-12-10 17:25:00,legacy_system,batch_001
CUST123462,USR001240,COMP789015,2023-04-01,2023-12-09,9500.00,149.99,active,PREMIUM,3,12.0,[email],5557890123,147 Birch Rd,Unit 3B,San Antonio,TX,78201,USA,2023-04-01 12:00:00,2023-12-09 10:50:00,legacy_system,batch_001
CUST123463,USR001241,COMP789015,2023-04-15,2023-12-08,2500.00,99.99,cancelled,PREMIUM,3,0.0,[email],5558901234,258 Spruce St,Apt 7C,San Diego,CA,92101,USA,2023-04-15 13:45:00,2023-12-08 15:35:00,legacy_system,batch_001
CUST123464,USR001242,COMP789016,2023-05-01,2023-12-07,20000.00,399.99,active,ENTERPRISE,6,25.0,[email],5559012345,369 Willow Way,Suite 200,Dallas,TX,75201,USA,2023-05-01 09:15:00,2023-12-07 12:10:00,legacy_system,batch_001
CUST123465,USR001243,COMP789016,2023-05-15,2023-12-06,4500.00,79.99,suspended,BASIC,3,0.0,[email],5550123456,741 Aspen Ct,,San Jose,CA,95101,USA,2023-05-15 15:20:00,2023-12-06 08:45:00,legacy_system,batch_001
